order_item_id,order_id,product_id,quantity,unit_price
1,1,1,1,99.99
2,1,6,2,24.99
3,2,2,1,49.99
4,2,7,1,59.99
5,3,3,1,19.99
6,3,8,1,39.99
7,4,4,1,29.99
8,4,9,1,79.99
9,5,5,1,9.99
10,5,10,1,49.99
11,6,11,1,89.99
12,6,16,1,12.99
13,7,12,1,34.99
14,7,17,1,10.99
15,8,13,1,129.99
16,8,18,1,11.99
17,9,14,1,14.99
18,9,19,1,9.99
19,10,15,1,9.99
20,10,20,1,13.99
21,11,21,1,149.99
22,11,26,1,34.99
23,12,22,1,24.99
24,12,27,1,49.99
25,13,23,1,39.99
26,13,28,1,24.99
27,14,24,1,29.99
28,14,29,1,79.99
29,15,25,1,19.99
30,15,30,1,14.99
31,16,31,1,79.99
32,16,36,1,44.99
33,17,32,1,199.99
34,17,37,1,29.99
35,18,33,1,299.99
36,18,38,1,99.99
37,19,34,1,59.99
38,19,39,1,19.99
39,20,35,1,19.99
40,20,40,1,24.99
41,21,41,1,14.99
42,21,46,1,89.99
43,22,42,1,15.99
44,22,47,1,79.99
45,23,43,1,16.99
46,23,48,1,34.99
47,24,44,1,17.99
48,24,49,1,14.99
49,25,45,1,13.99
50,25,50,1,19.99
51,26,1,1,99.99
52,26,6,1,24.99
53,27,2,1,49.99
54,27,7,1,59.99
55,28,3,1,19.99
56,28,8,1,39.99
57,29,4,1,29.99
58,29,9,1,79.99
59,30,5,1,9.99
60,30,10,1,49.99
61,31,11,1,89.99
62,31,16,1,12.99
63,32,12,1,34.99
64,32,17,1,10.99
65,33,13,1,129.99
66,33,18,1,11.99
67,34,14,1,14.99
68,34,19,1,9.99
69,35,15,1,9.99
70,35,20,1,13.99
71,36,21,1,149.99
72,36,26,1,34.99
73,37,22,1,24.99
74,37,27,1,49.99
75,38,23,1,39.99
76,38,28,1,24.99
77,39,24,1,29.99
78,39,29,1,79.99
79,40,25,1,19.99
80,40,30,1,14.99
81,41,31,1,79.99
82,41,36,1,44.99
83,42,32,1,199.99
84,42,37,1,29.99
85,43,33,1,299.99
86,43,38,1,99.99
87,44,34,1,59.99
88,44,39,1,19.99
89,45,35,1,19.99
90,45,40,1,24.99
91,46,41,1,14.99
92,46,46,1,89.99
93,47,42,1,15.99
94,47,47,1,79.99
95,48,43,1,16.99
96,48,48,1,34.99
97,49,44,1,17.99
98,49,49,1,14.99
99,50,45,1,13.99
100,50,50,1,19.99
101,51,1,1,99.99
102,51,6,1,24.99
103,52,2,1,49.99
104,52,7,1,59.99
105,53,3,1,19.99
106,53,8,1,39.99
107,54,4,1,29.99
108,54,9,1,79.99
109,55,5,1,9.99
110,55,10,1,49.99
111,56,11,1,89.99
112,56,16,1,12.99
113,57,12,1,34.99
114,57,17,1,10.99
115,58,13,1,129.99
116,58,18,1,11.99
117,59,14,1,14.99
118,59,19,1,9.99
119,60,15,1,9.99
120,60,20,1,13.99
121,61,21,1,149.99
122,61,26,1,34.99
123,62,22,1,24.99
124,62,27,1,49.99
125,63,23,1,39.99
126,63,28,1,24.99
127,64,24,1,29.99
128,64,29,1,79.99
129,65,25,1,19.99
130,65,30,1,14.99
131,66,31,1,79.99
132,66,36,1,44.99
133,67,32,1,199.99
134,67,37,1,29.99
135,68,33,1,299.99
136,68,38,1,99.99
137,69,34,1,59.99
138,69,39,1,19.99
139,70,35,1,19.99
140,70,40,1,24.99
141,71,41,1,14.99
142,71,46,1,89.99
143,72,42,1,15.99
144,72,47,1,79.99
145,73,43,1,16.99
146,73,48,1,34.99
147,74,44,1,17.99
148,74,49,1,14.99
149,75,45,1,13.99
150,75,50,1,19.99
151,76,1,1,99.99
152,76,6,1,24.99
153,77,2,1,49.99
154,77,7,1,59.99
155,78,3,1,19.99
156,78,8,1,39.99
157,79,4,1,29.99
158,79,9,1,79.99
159,80,5,1,9.99
160,80,10,1,49.99
161,81,11,1,89.99
162,81,16,1,12.99
163,82,12,1,34.99
164,82,17,1,10.99
165,83,13,1,129.99
166,83,18,1,11.99
167,84,14,1,14.99
168,84,19,1,9.99
169,85,15,1,9.99
170,85,20,1,13.99
171,86,21,1,149.99
172,86,26,1,34.99
173,87,22,1,24.99
174,87,27,1,49.99
